##########################################################################################
[0] File: /mnt/1C00FDE800FDC932/Amostra/Amadey/Amadey_bruto/49e58e5dd3be1cb7249207a329c465ae65fa3099148b4e4e279afd88bc4b1fe0.exe
##########################################################################################

Meta-data
==========================================================================================
Size		: 5361304 bytes
Type		: PE32 executable for MS Windows 5.00 (GUI), Intel i386 (stripped to external PDB), 11 sections
Architecture	: 32 Bits binary
MD5		: 5ec04966ef8901ac13aa603645b3197d
SHA1		: e5263e87abb62c10a7224b598ae905858c6000de
SHA256		: 49e58e5dd3be1cb7249207a329c465ae65fa3099148b4e4e279afd88bc4b1fe0
Date		: 0x672A6D0B [Tue Nov  5 19:07:55 2024 UTC]
CRC:	(Claimed) : 0x572809, (Actual): 0x523021 [SUSPICIOUS]
Language	: LANG_ENGLISH, SUBLANG_ENGLISH_US
Entry Point	: 0x7a4ea4 69mH0MGz 1/11 [SUSPICIOUS]

Sections
==========================================================================================
Name       VirtAddr     VirtSize     RawSize    MD5                              Entropy
------------------------------------------------------------------------------------------
w\X]pwHr     0x1000       0x39cf84     0x39d000   feceee9f9aee7d9a4235d731791ea8a8 6.513356    
69mH0MGz     0x39e000     0x6ec0       0x7000     ee8ac4a6edd0b93beae315dd29404da1 5.838307    
XraAJZ:A     0x3a5000     0x13f70      0x14000    e4f02a3a0d5a12bbebcbe502bedf5b0c 6.182219    
/.'s-omk     0x3b9000     0x9778       0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
84(:[$t"     0x3c3000     0x3e12       0x4000     ea2522b89372123706c8033a2ee942b0 5.017688    
%d]%4;K_     0x3c7000     0x67fe       0x6800     94886a7da5e2b6d0362939cdcd60ea38 5.026013    
BqN000J2     0x3ce000     0x9a         0x200      958ff1dd5b2ff0d4feb151df51ab112d 1.907449    
G=Zxmf>$     0x3cf000     0x5c         0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
#Op:/#,Y     0x3d0000     0x5d         0x200      2d9f1927b4dc2997ab93e26e0fe4f000 1.360061    
I/Xal,2'     0x3d1000     0x2c0        0x400      6b2ca90391e9073e1cc5623181d35723 4.875600    
zSF&1*O/     0x3d2000     0x157100     0x157200   36d095d56d5342b33b17a7b1ed1515ac 7.787372     [SUSPICIOUS]

Suspicious Imports
==========================================================================================
b'ShellExecuteW'
b'CreateProcessW'
b'OpenProcess'

Imports
==========================================================================================
[1] b'winmm.dll'
	0x7c3ae0 b'timeGetTime'
[2] b'oleacc.dll'
	0x7c3ae8 b'LresultFromObject'
[3] b'shlwapi.dll'
	0x7c3af0 b'PathCombineW'
[4] b'wininet.dll'
	0x7c3af8 b'InternetCanonicalizeUrlW'
[5] b'winspool.drv'
	0x7c3b00 b'DocumentPropertiesW'
	0x7c3b04 b'ClosePrinter'
	0x7c3b08 b'OpenPrinterW'
	0x7c3b0c b'GetDefaultPrinterW'
	0x7c3b10 b'EnumPrintersW'
[6] b'comctl32.dll'
	0x7c3b18 b'ImageList_GetImageInfo'
	0x7c3b1c b'FlatSB_SetScrollInfo'
	0x7c3b20 b'ImageList_DragMove'
	0x7c3b24 b'ImageList_Destroy'
	0x7c3b28 b'_TrackMouseEvent'
	0x7c3b2c b'ImageList_DragShowNolock'
	0x7c3b30 b'ImageList_Add'
	0x7c3b34 b'FlatSB_SetScrollProp'
	0x7c3b38 b'ImageList_GetDragImage'
	0x7c3b3c b'ImageList_Create'
	0x7c3b40 b'ImageList_EndDrag'
	0x7c3b44 b'ImageList_DrawEx'
	0x7c3b48 b'ImageList_SetImageCount'
	0x7c3b4c b'FlatSB_GetScrollPos'
	0x7c3b50 b'FlatSB_SetScrollPos'
	0x7c3b54 b'InitializeFlatSB'
	0x7c3b58 b'ImageList_Copy'
	0x7c3b5c b'FlatSB_GetScrollInfo'
	0x7c3b60 b'ImageList_Write'
	0x7c3b64 b'ImageList_DrawIndirect'
	0x7c3b68 b'ImageList_SetBkColor'
	0x7c3b6c b'ImageList_GetBkColor'
	0x7c3b70 b'ImageList_BeginDrag'
	0x7c3b74 b'ImageList_GetIcon'
	0x7c3b78 b'ImageList_Replace'
	0x7c3b7c b'ImageList_GetImageCount'
	0x7c3b80 b'ImageList_DragEnter'
	0x7c3b84 b'ImageList_GetIconSize'
	0x7c3b88 b'ImageList_SetIconSize'
	0x7c3b8c b'ImageList_Read'
	0x7c3b90 b'ImageList_DragLeave'
	0x7c3b94 b'ImageList_LoadImageW'
	0x7c3b98 b'ImageList_Draw'
	0x7c3b9c b'ImageList_Remove'
	0x7c3ba0 b'ImageList_ReplaceIcon'
