##########################################################################################
[0] File: /mnt/1C00FDE800FDC932/Amostra/RecordBraker/RecordBraker_bruto/b2d7f0e65ac1e971ed14878468c2b3099e5ff0bac0c83ad59dbc9d281c20b7cd.exe
##########################################################################################

Meta-data
==========================================================================================
Size		: 6138880 bytes
Type		: PE32 executable for MS Windows 5.00 (GUI), Intel i386, 8 sections
Architecture	: 32 Bits binary
MD5		: f3ab8ef5b421c35c15c3ace8b9ff4c5b
SHA1		: 768c0f4efc833dbcd37d3610788c04f64268cebc
SHA256		: b2d7f0e65ac1e971ed14878468c2b3099e5ff0bac0c83ad59dbc9d281c20b7cd
Date		: 0x5DFD1B04 [Fri Dec 20 19:03:32 2019 UTC]
CRC:	(Claimed) : 0x5e6ef5, (Actual): 0x5e6ef5 
Language	: LANG_FRENCH, SUBLANG_NEUTRAL
Entry Point	: 0xd5b0b6 z5a="\:z 6/8 [SUSPICIOUS]

Sections
==========================================================================================
Name       VirtAddr     VirtSize     RawSize    MD5                              Entropy
------------------------------------------------------------------------------------------
Zf?K(9mP     0x1000       0x15e378     0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
6SR.sXp?     0x160000     0x3760       0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
aG'Iv>Vs     0x164000     0x4          0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
-g\xReOr     0x165000     0x4          0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
nq_3PT>+     0x166000     0x4          0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
c*C`^)w=     0x167000     0x2ca023     0x0        d41d8cd98f00b204e9800998ecf8427e 0.000000     [SUSPICIOUS]
z5a="\:z     0x432000     0x5c1df0     0x5c1e00   5452536bba65c675e5a6b5d10c215a9b 7.963981     [SUSPICIOUS]
hzyWP7M?     0x9f4000     0x19288      0x18a00    f3af336f33fa4c29ef5e626bb9818592 6.001837    

Suspicious Imports
==========================================================================================
b'WriteProcessMemory'

Imports
==========================================================================================
[1] b'KERNEL32.dll'
	0xdc9000 b'lstrcpyA'
	0xdc9004 b'GetModuleHandleW'
	0xdc9008 b'LoadLibraryW'
	0xdc900c b'GlobalFree'
	0xdc9010 b'Sleep'
	0xdc9014 b'ResumeThread'
	0xdc9018 b'CloseHandle'
	0xdc901c b'SuspendThread'
	0xdc9020 b'CreateThread'
	0xdc9024 b'WaitForDebugEvent'
	0xdc9028 b'SetHandleCount'
	0xdc902c b'GetCurrentConsoleFontEx'
	0xdc9030 b'SetLastError'
	0xdc9034 b'SetConsoleCursorPosition'
	0xdc9038 b'GetSystemDirectoryA'
	0xdc903c b'GetFullPathNameW'
	0xdc9040 b'DeleteFiber'
	0xdc9044 b'SetFileApisToOEM'
	0xdc9048 b'SwitchToThread'
	0xdc904c b'GetConsoleOriginalTitleW'
	0xdc9050 b'GetProcAddress'
	0xdc9054 b'GetProcessWorkingSetSize'
	0xdc9058 b'GetConsoleAliasExesLengthW'
	0xdc905c b'GetConsoleAliasesLengthW'
	0xdc9060 b'GetTickCount'
	0xdc9064 b'GetLastError'
	0xdc9068 b'SetCommMask'
	0xdc906c b'GetProcessHeaps'
	0xdc9070 b'GetFileSizeEx'
	0xdc9074 b'FindClose'
	0xdc9078 b'ReadConsoleA'
	0xdc907c b'GetFileBandwidthReservation'
	0xdc9080 b'ExitProcess'
	0xdc9084 b'GlobalFix'
	0xdc9088 b'DeleteAtom'
	0xdc908c b'SetComputerNameExW'
	0xdc9090 b'CreateFileA'
	0xdc9094 b'SetStdHandle'
	0xdc9098 b'GetNamedPipeAttribute'
	0xdc909c b'GlobalAlloc'
	0xdc90a0 b'HeapFree'
	0xdc90a4 b'HeapAlloc'
	0xdc90a8 b'UnhandledExceptionFilter'
	0xdc90ac b'SetUnhandledExceptionFilter'
	0xdc90b0 b'HeapReAlloc'
	0xdc90b4 b'GetStartupInfoW'
	0xdc90b8 b'HeapCreate'
	0xdc90bc b'VirtualFree'
